Diocese ID,Diocese (local name),Alternate Name,Province,Province 2,Province 3,Country (Modern),SHPFID,SHPFID2,SHPFID3,SHPFID4,Year Founded,Year Suppressed,Notes
D001,Acerenza,,Acerenza,,,Italy,S0575,,,,1082,,"United with Matera in 1203, split 1440-1444, reunited 1444"
D002,Acerno,,Salerno,,,Italy,S0314,,,,1090,,
D003,Acerra,,Napoli,,,Italy,S0286,,,,1056,,
D004,Adria,,Ravenna,,,Italy,S0011,,,,,,Episcopal seat at Rovigo
D005,Alatri,,[Holy See],,,Italy,S0155,,,,,,
D006,Alba,,Milano,,,Italy,S0186,,,,,,
D007,Albenga,,Milano,Genova,,Italy,S0264,,,,,,"formally made a suffragan of Genova in 1159, though it continued to resist this change until at least 1213"
D008,Alessandria,,Milano,,,Italy,S0184,,,,1175,,United with Acqui from 1205-1405
D010,Alife,,Benevento,,,Italy,S0278,,,,,,
D011,Amalfi,,Amalfi,,,Italy,S0297,,,,,,
D012,Amelia,,[Holy See],,,Italy,S0215,,,,,,
D013,Anagni,,[Holy See],,,Italy,S0152,,,,,,
D014,Ancona,Ancona and Umana,[Holy See],,,Italy,S0197,S0909,,,,,"gains territory from suppressed Umana in 1422, renamed Ancona and Umana"
D015,Andria,,Trani,,,Italy,S0091,,,,1100,,
D016,Anglona,,Acerenza,,,Italy,S0117,,,,1100,,
D018,Acqui,,Milano,,,Italy,S0187,,,,1175,,"lost territory with erection of Alessandria in 1175, but that diocese was then joined to Acqui in union from 1205-1405"
D019,Aquileia,,Aquileia,,,Italy,S0009,S0917,,,,,Episcopal seat at Cividale
D020,Aquino,,[Holy See],,,Italy,S0272,,,,,,suffragan of Capua until 11th century
D021,Arezzo,,[Holy See],,,Italy,S0242,S0921,S0844,,,,
D022,Ariano,,Benevento,,,Italy,S0309,,,,,,
D023,Ascoli Piceno,,[Holy See],,,Italy,S0203,,,,,,
D024,Ascoli Satriano,,Benevento,,,Italy,S0071,,,,,,
D026,Assisi,,[Holy See],,,Italy,S0210,,,,,,
D027,Asti,,Milano,,,Italy,S0183,S0927,,,,,loses territory for the creation of Mondovì in 1388
D029,Avellino,,Benevento,,,Italy,S0597,S0292,,,,,United with Frigento in 1466
D030,Aversa,,[Holy See],,,Italy,S0287,,,,1053,,
D031,Bagnoregio,,[Holy See],,,Italy,S0137,S0918,,,,1501,United with Viterbo from 10 February - 17 October 1449
D032,Belcastro,,Santa Severina,,,Italy,S0107,,,,1122,,
D033,Belluno,,Aquileia,,,Italy,,,,,,1197,"United with Feltre in 1197, Loses Feltre in 1462; only represented in union with Feltre in maps"
D034,Benevento,,Benevento,,,Italy,S0262,,,,,,
D035,Bergamo,,Milano,,,Italy,S0162,,,,,,
D037,Bisaccia,,Conza,,,Italy,S0310,,,,1090,,
D038,Bisceglie,,Trani,,,Italy,S0089,,,,,,
D039,Bisignano,,[Holy See],,,Italy,S0105,,,,,,
D040,Bobbio,,Genova,,,Italy,S0219,,,,1014,,
D041,Bojano,Boiano,Benevento,,,Italy,S0260,,,,,,founded sometime before 1071
D042,Bologna,,Ravenna,,,Italy,S0224,,,,,,
D043,Bova,,Reggio-Calabria,,,Italy,S0094,,,,,,
D044,Bovino,,Benevento,,,Italy,S0068,,,,,,
D045,Brescia,,Milano,,,Italy,S0163,,,,,,
D046,Brindisi,Oria,Brindisi,,,Italy,S0047,,,,1050,,"Oria served temporarily as seat of diocese of Brindisi during 11th century; when see was returned to Brindisi at end of the 11th century, Oria was dissolved and made part of diocese of Brindisi; Brindisi claimed to be an archbishopric, but this was not recognized until 1591"
D047,Brugnato,,Genova,,,Italy,S0269,,,,1133,,
D048,Cagli,,[Holy See],,,Italy,S0192,,,,,,
D049,Cajazzo,,Capua,,,Italy,S0283,,,,,,
